BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[67].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[68].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[69].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[70].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[71].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[72].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[73].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[74].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[75].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[76].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[77].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[78].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[79].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[80].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[81].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[82].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[83].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[84].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[85].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[86].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[87].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[88].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[89].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[90].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[91].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[92].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[93].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[94].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[95].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[96].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[97].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[98].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[99].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[100].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[101].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[102].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[103].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[104].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[105].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[106].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[107].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[108].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[109].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[110].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[111].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[112].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[113].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[114].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[115].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[116].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[117].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[118].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[119].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[120].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[121].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[122].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[123].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[124].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[125].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[126].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[127].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[128].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[129].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[130].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[131].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[132].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[133].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[134].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[135].designation[2].value: value should not start or finish with whitespace
WARNING: ValueSet/be-causativeagent: ValueSet.compose.include[0].concept[136].designation[2].value: value should not start or finish with whitespace
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation.xml ==
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[0].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[0].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[1].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[1].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[2].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[2].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[3].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[3].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[4].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[4].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[5].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
ERROR: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[5].designation[2]: Profile http://hl7.org/fhir/StructureDefinition/ValueSet, Element 'ValueSet.compose.include[0].concept[5].designation[2].value': minimum required = 1, but only found 0
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[5].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[6].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[6].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[7].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[7].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[8].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[8].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[9].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[9].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[10].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[10].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[11].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[11].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[12].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[12].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[13].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[13].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[14].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[14].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[15].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[15].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[16].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[16].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[17].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[17].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[18].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[18].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[19].designation[1].language: The value provided ('BE-fr') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-fr" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-fr) is not  valid in the value set CommonLanguages)
INFORMATION: ValueSet/be-riskmanifestation: ValueSet.compose.include[0].concept[19].designation[2].language: The value provided ('BE-nl') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = Invalid Language code "BE"; The code "BE-nl" is not valid in the system urn:ietf:bcp:47; The code provided (urn:ietf:bcp:47#BE-nl) is not  valid in the value set CommonLanguages)
